onset	duration	word	response	response_time	trial_type
169.4891	2.5	Bean		1.3305	Subsequent_Hit
173.4587	2.5	Rat		1.1560	Subsequent_Hit
177.0111	2.5	Pond		0.7392	Subsequent_Hit
180.6797	2.5	Necklace		0.8188	Subsequent_Hit
183.9498	2.5	Rain		1.2557	Subsequent_Hit
187.0019	2.5	Pie		1.0408	Subsequent_Hit
190.9882	2.5	Chair		0.5644	Subsequent_Hit
194.7402	2.5	Frog		1.0564	Subsequent_Hit
198.0432	2.5	Book		0.5815	Subsequent_Hit
201.6123	2.5	Flag		0.7101	Subsequent_Hit
205.4149	2.5	Drum		0.6606	Subsequent_Hit
208.5673	2.5	Soda		0.6003	Subsequent_Hit
212.5868	2.5	Head		0.8478	Subsequent_Hit
215.9394	2.5	Clown		1.2570	Subsequent_Hit
219.6252	2.5	Milk		1.0051	Subsequent_Hit
223.2623	2.5	Jacket		1.0582	Subsequent_Hit
226.9807	2.5	Skirt		1.1051	Subsequent_Hit
230.4009	2.5	Glass		1.7480	Subsequent_Hit
233.5366	2.5	Camera		1.4170	Subsequent_Hit
237.3879	2.5	Sleigh		1.0785	Subsequent_Hit
240.7235	2.5	Shark		1.2661	Subsequent_Hit
244.3098	2.5	Coat		1.0556	Subsequent_Hit
247.3452	2.5	Cigarette		0.9746	Subsequent_Hit
250.5975	2.5	Snake		1.8350	Subsequent_Miss
254.1667	2.5	Stone		0.9426	Subsequent_Hit
257.9863	2.5	Weed		1.6260	Subsequent_Hit
261.1050	2.5	Apple		0.6913	Subsequent_Hit
264.9911	2.5	Gravy		0.7403	Subsequent_Hit
268.1936	2.5	Car		0.6178	Subsequent_Hit
271.9295	2.5	Heart		0.6368	Subsequent_Hit
275.8324	2.5	Fur		1.2401	Subsequent_Hit
279.6684	2.5	Thread		0.8709	Subsequent_Hit
283.3879	2.5	Toe		1.0917	Subsequent_Hit
286.8904	2.5	Tiger		1.5470	Subsequent_Hit
290.0272	2.5	Honey		0.7180	Subsequent_Miss
293.7787	2.5	Balloon		0.8448	Subsequent_Hit
297.1475	2.5	Umbrella		1.7219	Subsequent_Hit
301.0840	2.5	Basin		1.0544	Subsequent_Hit
304.3207	2.5	Broom		1.4187	Subsequent_Miss
307.4050	2.5	Puddle		1.3162	Subsequent_Hit
311.1078	2.5	Kettle		0.8894	Subsequent_Hit
314.9773	2.5	Wood		0.8541	Subsequent_Hit
318.3808	2.5	Nose		0.8496	Subsequent_Hit
321.4166	2.5	Tomato		0.8470	Subsequent_Hit
324.9509	2.5	Cookie		0.7865	Subsequent_Hit
328.1365	2.5	Vegetable		0.8188	Subsequent_Hit
331.5895	2.5	Pill		2.1558	Subsequent_Hit
334.7742	2.5	Lemonade		1.0110	Subsequent_Hit
338.6620	2.5	Walnut		1.1524	Subsequent_Hit
341.7808	2.5	Lion		0.6345	Subsequent_Hit
345.7327	2.5	Water		1.2467	Subsequent_Hit
349.0684	2.5	Tongue		0.8799	Subsequent_Hit
