onset	duration	face	response	response_time	trial_type
86.1950	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.5157	Subsequent_Hit
89.2971	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.2436	Subsequent_Hit
92.4998	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.1218	Subsequent_Hit
95.5186	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.9069	Subsequent_Hit
99.0043	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.2495	Subsequent_Miss
102.1231	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.8817	Subsequent_Hit
105.8258	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.8609	Subsequent_Hit
109.6954	2.5	stimuli/Faces/TMWmale71neutral.bmp	NaN	NaN	Subsequent_Hit
113.3145	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.8283	Subsequent_Miss
116.7172	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.8243	Subsequent_Miss
120.6873	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.3161	Subsequent_Miss
123.8566	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.1423	Subsequent_Hit
127.7082	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.9976	Subsequent_Miss
131.4776	2.5	stimuli/Faces/JWmale89neutral.bmp		1.5350	Subsequent_Miss
135.3635	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.3060	Subsequent_Miss
139.1830	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0945	Subsequent_Miss
142.9857	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp	NaN	NaN	Subsequent_Hit
146.9550	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.5856	Subsequent_Hit
150.3411	2.5	stimuli/Faces/JWmale64neutral.bmp		1.6408	Subsequent_Hit
153.6602	2.5	stimuli/Faces/JWmale80neutral.bmp		2.0945	Subsequent_Miss
156.7291	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.7845	Subsequent_Miss
160.3818	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.8809	Subsequent_Miss
164.2009	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.8207	Subsequent_Miss
167.9536	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.1583	Subsequent_Hit
171.6569	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.4157	Subsequent_Hit
175.0254	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.5681	Subsequent_Hit
178.6281	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.8835	Subsequent_Hit
182.3820	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.9824	Subsequent_Miss
185.7999	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp	NaN	NaN	Subsequent_Miss
189.6032	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.4863	Subsequent_Miss
193.3220	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.1158	Subsequent_Miss
197.0579	2.5	stimuli/Faces/JWmale73neutral.bmp		1.3246	Subsequent_Miss
200.9609	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.6818	Subsequent_Hit
204.2296	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.6248	Subsequent_Miss
208.1492	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.4094	Subsequent_Miss
211.9862	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.9194	Subsequent_Miss
215.6552	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.4372	Subsequent_Hit
219.0915	2.5	stimuli/Faces/Wmale_55.bmp		1.3158	Subsequent_Hit
222.3766	2.5	stimuli/Faces/JWmale65neutral.bmp		2.4109	Subsequent_Hit
225.6118	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.1397	Subsequent_Hit
229.0145	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.0742	Subsequent_Hit
232.1498	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.3796	Subsequent_Miss
235.7024	2.5	stimuli/Faces/Wmale_65.bmp		1.2632	Subsequent_Miss
239.2884	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.0362	Subsequent_Miss
243.0742	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.8524	Subsequent_Hit
246.5430	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.7826	Subsequent_Miss
250.4467	2.5	stimuli/Faces/JWmale70neutral.bmp		1.4037	Subsequent_Hit
254.4486	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.3978	Subsequent_Miss
257.5847	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		2.1099	Subsequent_Miss
261.0870	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.2706	Subsequent_NoResp
264.2394	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.5083	Subsequent_Hit
268.0089	2.5	stimuli/Faces/EMWmale33neutral.bmp		2.1386	Subsequent_Hit
271.0944	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.5560	Subsequent_Miss
274.6135	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.2449	Subsequent_Hit
278.0660	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.2876	Subsequent_Hit
281.1016	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.2111	Subsequent_Hit
284.5709	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.8405	Subsequent_Hit
287.8233	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.0763	Subsequent_Hit
291.1597	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.6337	Subsequent_Miss
294.4111	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.1475	Subsequent_Miss
297.9310	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.4394	Subsequent_Hit
301.6163	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.2581	Subsequent_Hit
305.5692	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.4072	Subsequent_Hit
308.6213	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.6801	Subsequent_Miss
312.1237	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.0227	Subsequent_Hit
315.7431	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.0934	Subsequent_Miss
318.9620	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.1475	Subsequent_Miss
322.0818	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.7496	Subsequent_Hit
325.6841	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		2.1842	Subsequent_Miss
328.9859	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.1385	Subsequent_Hit
332.3556	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.2989	Subsequent_Miss
335.7741	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.2965	Subsequent_Miss
339.0765	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.0700	Subsequent_Hit
342.4288	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.4197	Subsequent_Hit
345.9815	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.2178	Subsequent_Miss
349.5506	2.5	stimuli/Faces/JWmale83neutral.bmp		1.3279	Subsequent_Hit
