onset	duration	face	response	response_time	trial_type
71.8669	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8001	Subsequent_Miss
75.0358	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.0975	Subsequent_Hit
78.9734	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.1927	Subsequent_Miss
82.5736	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.1735	Subsequent_Hit
85.6934	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9148	Subsequent_Hit
89.0460	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.1229	Subsequent_Hit
92.6309	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.0693	Subsequent_Miss
96.0834	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.0119	Subsequent_Hit
99.7705	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.1239	Subsequent_Miss
102.8718	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.7241	Subsequent_Hit
106.0574	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9135	Subsequent_Hit
109.4432	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.8770	Subsequent_Miss
112.4622	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.8040	Subsequent_Hit
115.7817	2.5	stimuli/Faces/JWmale65neutral.bmp		0.9434	Subsequent_Miss
119.6858	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.0022	Subsequent_Hit
122.9856	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.8832	Subsequent_Hit
126.8558	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.1581	Subsequent_Hit
130.3751	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.7659	Subsequent_Hit
134.1460	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8317	Subsequent_Hit
137.9489	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.7804	Subsequent_Hit
141.3495	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.7915	Subsequent_Hit
144.7018	2.5	stimuli/Faces/JBmale68neutral.bmp		0.7553	Subsequent_Hit
148.5215	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.0285	Subsequent_Hit
152.1579	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.6574	Subsequent_Miss
155.3780	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.6011	Subsequent_Hit
159.1646	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.1013	Subsequent_Miss
162.4150	2.5	stimuli/Faces/JWfemale63-3neutral.bmp	NaN	NaN	Subsequent_Miss
166.1672	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.6876	Subsequent_Miss
169.2043	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.6676	Subsequent_Hit
172.8221	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.8397	Subsequent_Hit
176.0911	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.0609	Subsequent_Hit
179.1932	2.5	stimuli/Faces/TMBmale41neutral.bmp	NaN	NaN	Subsequent_Hit
182.7624	2.5	stimuli/Faces/EMImale25neutral.bmp		0.8606	Subsequent_Hit
186.7653	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.5676	Subsequent_Miss
190.3178	2.5	stimuli/Faces/JWmale64neutral.bmp		0.6528	Subsequent_Hit
193.4201	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.6577	Subsequent_Hit
196.9225	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.1434	Subsequent_Hit
199.9921	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp	NaN	NaN	Subsequent_NoResp
203.4772	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9308	Subsequent_Hit
207.0158	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.3431	Subsequent_Hit
210.5323	2.5	stimuli/Faces/EMWmale21-3neutral.bmp	NaN	NaN	Subsequent_Hit
214.1859	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9040	Subsequent_Hit
217.9231	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.5166	Subsequent_Hit
221.4916	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.5172	Subsequent_Miss
224.8759	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.1271	Subsequent_Hit
228.5288	2.5	stimuli/Faces/Wmale_55-3.bmp		0.9561	Subsequent_Hit
231.5818	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.7470	Subsequent_Hit
235.1169	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.0199	Subsequent_Hit
238.3693	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.2286	Subsequent_Miss
241.7381	2.5	stimuli/Faces/JWmale38neutral.bmp		0.6947	Subsequent_Miss
245.0068	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.1898	Subsequent_Hit
248.8097	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.2152	Subsequent_Hit
252.6791	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.9147	Subsequent_Miss
256.4320	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.0168	Subsequent_Miss
259.9018	2.5	stimuli/Faces/JWmale70neutral.bmp		1.2811	Subsequent_Hit
263.9373	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.0402	Subsequent_Hit
267.5922	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.9765	Subsequent_Miss
271.5444	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.9364	Subsequent_Hit
274.8121	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.4136	Subsequent_Hit
278.5313	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.2749	Subsequent_Miss
282.3012	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.2355	Subsequent_Miss
286.2209	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.4800	Subsequent_Miss
290.0408	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.2508	Subsequent_Hit
293.2428	2.5	stimuli/Faces/JWmale79neutral.bmp		1.0039	Subsequent_Hit
296.7109	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.0927	Subsequent_Hit
300.7145	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.8173	Subsequent_Hit
303.8658	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.1767	Subsequent_Miss
307.0037	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.7829	Subsequent_Hit
310.4368	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.2659	Subsequent_Hit
314.4401	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9195	Subsequent_Miss
317.6425	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.7520	Subsequent_Hit
320.8785	2.5	stimuli/Faces/JWmale86neutral.bmp		0.8991	Subsequent_Hit
324.5473	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.8824	Subsequent_Hit
328.5003	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.8402	Subsequent_Hit
332.3869	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.8936	Subsequent_Hit
336.1053	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0563	Subsequent_Miss
339.6754	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.9263	Subsequent_Hit
342.8113	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.1745	Subsequent_Hit
346.4297	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.4470	Subsequent_Miss
349.4494	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.1441	Subsequent_Hit
